"Title","Author_URL","Author_Name","App_Version","Rating","Review","Date","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","sentiment"
"Slow","https://itunes.apple.com/us/reviews/id1011962665","uturn--3","3.434.10005","3","Uber always have aslow drivers Yu can set a time and they still late thats why lyft the best",2020-12-08 11:52:17,0,1,0,0,0,1,0,0,1,0,0.25
"Don’t remember thier names-concussion","https://itunes.apple.com/us/reviews/id418404471","connie on Kahana","3.434.10005","5","Very nice and respectful and helped me to figure out how to get there Sounds simple but when you have a concussion its very hard to remember where youre going and each driver was so kind",2020-12-08 11:18:09,1,0,0,0,1,1,0,2,1,2,1.3
"Not trustworthy","https://itunes.apple.com/us/reviews/id879782652","Gma Ryan","3.434.10005","1","My card on file was used in San Francisco Never been there Reported fraud I will never use Uber again",2020-12-08 05:38:53,1,0,0,0,0,0,0,0,1,0,-0.75
"Ja foi bom","https://itunes.apple.com/us/reviews/id151577658","Guidantas","3.434.10005","1","O aplicativo est cada dia pior Demorando pra encontrar motoristas quando encontra o motorista est longe ou no sentido contrrio
Tenho passado por experincias horrveis esseo problema da falta de concorrncia",2020-12-08 04:32:58,0,0,0,0,0,0,0,0,0,0,0
"bad","https://itunes.apple.com/us/reviews/id689880334",".i. andrea","3.434.10005","1","i had my rides canceled back to back they then still charged my account for a cancellation fee i tried to get my money back but they only gave me money on the app but i want my money back on my card i also wasnt able to get in touch with any help from uber terrible",2020-12-08 01:01:42,3,1,1,1,1,1,1,2,2,1,-0.75
"Awesome","https://itunes.apple.com/us/reviews/id1114646214","kehajakf","3.434.10005","5","App Store People looking to download the app
 After years of using the service Uber I must say they never let me down I currently hold arating and my drivers really represent that Holding each other to a certain standard when driving is important As well as mutual respect With uber being such a simple app to navigate really anyone can use it It offers the change to also make the right choice aAfter a night of drinking with buddies you can get a safe reliable ride home using this app This is the first time something like this has been available OF course we have taxi service but it is not the same Drivers often offer free water and phone charger upon arrival After being out charging your phone is a real treat due to it generally being dead Not only do they have regular rides you can select different vehicle options at different price points If you need a car for a larger party you can select that when placing your pickup location For example youre spending the day snowboarding On the app you can request a car with a ski rack to store your gear for a warm ride back to your lodge Another advantage to it is you see the price of the ride before its placed so its not a surprise All together I really enjoy this app as a safe way to travel and a reliable way as well I would strongly recommend it and therefore I give it astar rating",2020-12-07 22:43:06,2,6,2,4,5,3,3,9,4,17,10.75
"Useless app that is inaccurate","https://itunes.apple.com/us/reviews/id888777449","nathangeorgee","3.433.10004","1","Save your time and money for Lyft better service and drivers Uber relies on sketchy practices",2020-12-07 18:06:18,1,2,0,0,2,0,1,2,1,2,1.15
"Loving the new app, but not the customer support","https://itunes.apple.com/us/reviews/id37883266","HepCatStereo","3.433.10004","5","Love the new interface and Uber for Business tied directly to my companies expensesGreat job

Unfortunately the inability to actually contact Uber directly and being forced to look through a list of glorified FAQs is not good customer support If your issue is not in the predefined list youre basically out of luck since their no one you can contact for help unless youre a driver",2020-12-07 17:40:15,0,2,0,1,3,1,2,1,2,6,1.7
"The worst customer service!!!!!!","https://itunes.apple.com/us/reviews/id513770044","Awaawdaad","3.433.10004","1","See my review in Uber eats I will not be using their ride sharing service either F this company",2020-12-07 17:23:39,0,0,0,0,0,0,0,0,0,0,0
"DO NOT GET","https://itunes.apple.com/us/reviews/id1129182626","didhcyduevc","3.433.10004","1","I used the app to get home but it was taking likemins to find a driver so I didnt even have a ride no one was on their way to me I canceled the ride but THEY STILL TOOK THE MONEY FROM ME AS IF THEY GAVE ME A DRIVER THEY WERE STILL LOOKING FOR A DRIVER",2020-12-07 16:46:50,1,1,0,0,1,0,1,1,0,1,0.6
"Will","https://itunes.apple.com/us/reviews/id1108338482","LoveAlways April","3.433.10004","1","Wont let me add my cash app card to my ubet account",2020-12-07 13:35:04,1,2,0,1,1,0,0,2,0,1,0.4
